title,url,author,date,text,images,keyword,item_index
권왕 아드풀유각인데 회심이 좋은게 맞나싶음,https://www.inven.co.kr/board/lostark/6271/2015425, 아니테제32,2025-05-21 17:35,파천노크리 존나 잘뜨는데  달인혼돈 쓰고싶네 그냥,,유각,65200605; 65201505; 65203105; 65203905; 65200805; 65203305; 65204105; 65201005; 65203705; 65203505; 65202805; 65200505; 65203005
이젠 피드백도 못내겠네,https://www.inven.co.kr/board/lostark/6271/2015394, 로숭로숭,2025-05-21 17:31,"해달라는거 자기들 유리한방향으로 골라서 들어줘서 이젠 유저가 할말이없음  선발대는 에스더기운페이백으로 꽁강하는데 뭐가문제? 보석,유각 해결됐고 1년지났는데 감가징징은 ㄴㄴ  그리고 선발대우대왜이럼? 고래맨날 갈아넣는다 하는데 게임사입장에서 고래는 매출에 하등도움안됨  시청자 존나많은 방송인들 영향력보고 걔네눈치를 보는거지 고래가 크리스탈긁어대봐야 매출에 의미없음  얘네 BM은 다캐릭육성으로 재화패키지+신규유저패키지 이게제일중요함  시청자도 안나오는데 게임에 불만만 많은애들이 게임사입장에서 제일 좆같은애들임    여홀나는 다가진 완벽한 서폿으로 낼수밖에없음 앞으로 나올 신캐는 더할테고  개인적으로 ㅈㄴ치트키직업이라 생각해서 건슬급으로 대가릿수 몰려야 정상인데 보석나이스때문에 막힘  폿나이스단이 보석도 못돌려쓰는 딜러도아니고 서폿을한다? 말안되고  딜러만 하던애들이 이번기회에 폿하나 만들어볼까? 해도 유각겹치는게 0인데다 존나비효율적이고  바로 본캐급으로 올려준단 사람은 거의없을거임 그럼 보통 80주차 이쯤에서 머무를텐데  안그래도 요새 랏폿은 거의없다고 봐야하는데 보석밀려서 경쟁이 안될텐데 이걸 키워놓고싶을까?  바로직전 슈모익때 여홀나출시를 미리스포해서 폿에 슈모익 박은애들이 거의없을텐데도 지금 랏폿이 아니라는거  얘는 올8을 공짜로주던가 기존폿들 박탈감지릴정도로 성능이 압도적이어야 하지않겠음?    광휘패치 번복으로 나이스단만세 존나 어이없긴하지만 원래 없었던거니깐 아무패치 없었다치고  유각인질로 한장에 피방100시간, 패키지16만5천원 팔아먹으며 유각이 이렇게 비싸길 바란건아니었다  인게임획득재화를 자기들이 직접팔아 재화가격 깎아내린후엔 성장부담을 덜어주기 위해서였다  유각 이벤트로 한두장혹은 점진적획득도 아니고 인게임골드 소모시키며 가격창내놓고 아너무싸짐 ㅈㅅㅋ  캐릭귀속골드 들어오면 또패키지 구매해야겠지 상대적 혜자일테니   맨위엔 다해줫다 했지만 게임내에 변한것도없고 앞으로 약속된것도 없는데 게임살아났다 이런건 어느부분에서 하는말인지 이해가 안감",,유각,65200605; 65201505; 65203105; 65203905; 65200805; 65203305; 65204105; 65201005; 65203705; 65203505; 65202805; 65200505; 65203005
재학아 유각은 지금이라도늦지않았다,https://www.inven.co.kr/board/lostark/6271/2015381, 플랫팅,2025-05-21 17:29,시즌1 항해처럼 파밍으로 거불 선택유각주머니 살수있는 시스템들 이런류라도 몇개집어넣으면 시간갈아넣기 싫은 사람은 걍 거래소에서살래 라는부류도생기고 난 천천히할래하면서 파밍으로 유각먹는 부류도 생길거고 반반하는 부류도 생길것이며 유각또한 먼훗날엔 전각마냥 싸지겠지만 천천히 우하향한다 마치 시즌2때 직각전각 일반전각 풀듯이 그렇게좀하란말야,,유각,65200605; 65201505; 65203105; 65203905; 65200805; 65203305; 65204105; 65201005; 65203705; 65203505; 65202805; 65200505; 65203005
폿 노드 차이없게둔거 미루다가 이러니 좀,https://www.inven.co.kr/board/lostark/6271/2015350, 몰코코,2025-05-21 17:24,악세 결국 딜러보다싼것도맞고 유각도 싼건맞는디  ㅈ같다고,폿_노드_차이없게둔_1.jpg,유각,65200605; 65201505; 65203105; 65203905; 65200805; 65203305; 65204105; 65201005; 65203705; 65203505; 65202805; 65200505; 65203005
이번에 절제로 넘어가볼려고하는데좀 알려주세요,https://www.inven.co.kr/board/lostark/5434/119515, 기무돌돌,2025-05-21 17:23,"질증이 풀 유각인데, 절제로 넘어가면서 공이속 팔찌 가지구 있으면  질증+ 음돌을 쓸수있을가요?  아니면 그냥 입타 쓰는게 좋을까요",,유각,65200605; 65201505; 65203105; 65203905; 65200805; 65203305; 65204105; 65201005; 65203705; 65203505; 65202805; 65200505; 65203005
골두꺼비 유각 후기,https://www.inven.co.kr/board/lostark/6271/2015335, 정젠,2025-05-21 17:22,,골두꺼비_유각_후기_1.png,유각,65200605; 65201505; 65203105; 65203905; 65200805; 65203305; 65204105; 65201005; 65203705; 65203505; 65202805; 65200505; 65203005
이거 좋당,https://www.inven.co.kr/board/lostark/6271/2015280, 사면발이,2025-05-21 17:13,유각이랑 악세 특옵옵션 상중하까지 다나오넹 돌대 유각0이긴한데 왜 전설반게이지로 나오는건 머지 내 감가70퍼먹은 10겁 안보이는건 아쉽네,이거_좋당_1.png; 이거_좋당_2.png,유각,65200605; 65201505; 65203105; 65203905; 65200805; 65203305; 65204105; 65201005; 65203705; 65203505; 65202805; 65200505; 65203005
근데 유각 과도하게 싸진거 맞음??,https://www.inven.co.kr/board/lostark/6271/2015264, 감자먹을래,2025-05-21 17:11,초반에야 반짝 19만골까지 떨어진건 알고있는데  라방전에도 26만골로 기억하거든??  원래가 33만골이었던가?   20%정도가 과도하게 싸진게 맞나??  아니 과도하게 비싸서 골두껍이 냈다며..  과도하다.란 의미가 극과극이란 뜻 아님?  20%밖에 차이 안나는게 맞는거야??,,유각,65200605; 65201505; 65203105; 65203905; 65200805; 65203305; 65204105; 65201005; 65203705; 65203505; 65202805; 65200505; 65203005
전재학씨 바보 연기 하지 맙시다,https://www.inven.co.kr/board/lostark/6271/2015217, 사디즘,2025-05-21 17:04,pc방 100시간 보상으로 유각 1장을 팔며 16만 5천원에 유각 1장을 팔며  비싸게 형성 될지도 몰랐고 그걸 원하지도 않았다고? 그럼 1640 다계정 쌀먹이 유각 비틱할때 1680 1690 1700 1720 컨텐츠 나올 때마다 유효 유각 드랍 되게 풀어서 점진적으로 완화시키고 성장 동기로 인한 골드 삭제할 수 있는 기회는 수도 없이 많았어  너네는 서버 내 골드 삭제보다 성장 동기 제공으로 상위권 보상 증가보다 매출에 미쳐있어서 유각 비싸게 팔아먹으려고 혈안이 되어있었는데 그럴 줄 몰랐다? 원하지 않았다고? 진짜 우리가 뭐 유인원 정도 되는 지능이라고 생각하는 거야?  로아에 과금하는 사람들은 개돼지가 아니라 너네 고객이다 정정당당하게 사과하고 배상해라 이거 엄연히 소비자 기망행위야  그리고 앞으로 노선 확실히 정해라 가치 보존 최대한 하면서 비싼 게임으로 갈 건지 저렴하게 가면서 잦은 리셋으로 진입장벽 낮출 건지,,유각,65200605; 65201505; 65203105; 65203905; 65200805; 65203305; 65204105; 65201005; 65203705; 65203505; 65202805; 65200505; 65203005
왜 유각값 얼만지 알려주는 사람이없냐 ㅡㅡ,https://www.inven.co.kr/board/lostark/6271/2015214, 겜접분,2025-05-21 17:03,추천 줄게 누가 얼른 알아와!!,,유각,65200605; 65201505; 65203105; 65203905; 65200805; 65203305; 65204105; 65201005; 65203705; 65203505; 65202805; 65200505; 65203005
캡잭걸로 로아방송보는데 재학이 힘들구나ㅋㅋ,https://www.inven.co.kr/board/lostark/6271/2015194, 토니아담스,2025-05-21 17:00,어제 걍 10추글만 보다가 좀 길게 보는데  초중반부터 멘탈놓고 방송함? 유각부터 입만열면  이상한 소리를 하고있었네 ㅋㅋㅋ  아 라방으로 보면 재밌엇겟다,,유각,65200605; 65201505; 65203105; 65203905; 65200805; 65203305; 65204105; 65201005; 65203705; 65203505; 65202805; 65200505; 65203005
유각 풀매수하는중,https://www.inven.co.kr/board/lostark/6271/2015146, 매일이로태기,2025-05-21 16:51,배럭들 끼고있던 8겁작 다 7겁작으로 내리고 유각읽는중 이제 원한 10장 남았다.. 로아온 제발.. 망하지마ㅜㅜ,,유각,65200605; 65201505; 65203105; 65203905; 65200805; 65203305; 65204105; 65201005; 65203705; 65203505; 65202805; 65200505; 65203005
골두껍이 사실거임?,https://www.inven.co.kr/board/lostark/6271/2015125, 킬조,2025-05-21 16:48,유각값 오를거니 사는게 맞나...,,유각,65200605; 65201505; 65203105; 65203905; 65200805; 65203305; 65204105; 65201005; 65203705; 65203505; 65202805; 65200505; 65203005
포강 배럭으로 키우고 있는데 각인질문 드립니다.,https://www.inven.co.kr/board/lostark/5349/141936, 정글아님던짐,2025-05-21 16:45,속속 안상 유각읽어줬거든요 배럭이기도 하고.. 본캐 폿이라 딜러유각 읽는거 좀 부담이라   그러면  원한 속속 안상 예둔 아드  이렇게 끼면될까요?,,유각,65200605; 65201505; 65203105; 65203905; 65200805; 65203305; 65204105; 65201005; 65203705; 65203505; 65202805; 65200505; 65203005
보석은 최종적으론 리셋에 들어갈거임,https://www.inven.co.kr/board/lostark/6271/2015094, 스마트폰충전,2025-05-21 16:43,"광휘 보석 이슈에 대해 전재학은 이미 건들 수 없는 지경에 이르렀다 판단했고 번복을 해버렸음    그렇다면 그 이후에 있을 영향은?    아무래도 여전히 가격 부담을 느끼는 기존, 신규 유저들이 나이스단으로 합류할 가능성이 높음  신캐릭을 매 분기마다 출시하려 하는 게임에서 동일 캐릭을 권장하는 시스템을 남겨둔다?  스마게도 여러모로 껄끄러운 부분임    즉 이 문제를 해결하기 위해서는 크게 2가지 방법이 있음   하나는 메이플의 유니온 시스템, (다캐릭 도감)   근데 이제 라이트함으로 방향을 꺾은 스마게는 유니온 시스템 보단  보석 수급량을 여름 이후부터 대폭 늘리고 1년~2년에 걸쳐 현재의 10겁작 가치를 현 엘50 수준,   나름 엔드컨텐츠를 다니는 사람은 개나소나 10겁작을 들고 있는게 당연할 정도로 떨어뜨릴 거임  그 때즘이면 유각도 계속 완화하다보면 중위층 유저들까지 다 읽을 시기이기 해서 유각과 함께 리셋하기 딱 좋은 타이밍임  유각은 높은 확률로 여럿 사람들이 제안하는 포인트제가 아닐까 싶고  보석은 1차적으론 천장을 막아둔채 원정대화를 진행하고   최종적으론 간소화 및 삭제 루트를 밟을 듯. 마치 지금 트포 시스템이 간소화 되듯이     정리  1. 현 상황에서 보석을 건들 수 없다고 스마게는 판단했다  2. 나이스단이 권장 되는 시스템은 장기적으로 스마게에 이득이 없다  3. 스마게는 지속적으로 보석 가치를 떨어뜨려 자유로운 캐릭터 육성, 세팅 변환을 막는 유각과 함께 리셋에 들어갈 것 (기간은 꽤 걸릴 것으로 봄)",,유각,65200605; 65201505; 65203105; 65203905; 65200805; 65203305; 65204105; 65201005; 65203705; 65203505; 65202805; 65200505; 65203005
저 보석 나이스단인데...,https://www.inven.co.kr/board/lostark/6271/2015001, 키세하,2025-05-21 16:29,유각 나이스단도 할게요 받아주실 거죠?,,유각,65200605; 65201505; 65203105; 65203905; 65200805; 65203305; 65204105; 65201005; 65203705; 65203505; 65202805; 65200505; 65203005
보석 유각 스펙업 추천좀,https://www.inven.co.kr/board/lostark/6271/2014958, 초보1초보,2025-05-21 16:23,"현재 1729렙이구 25강 70퍼로 올리는 중이었습니다 9겁8작/아드1칸  즐로아2250정두? 원래는 25강하고 천천히 유각하려고했는데 골두꺼비 나오더라구요.  그래서 강화 멈추고 유각 일단 사려고 골드 끌어모으고있었는데, 유각가격이 다시 확 올라서 지금 어떻게 해야할지 고민입니다 유각은 다시 오를거같고, 보석은 계속 하락할거같기도하고..  생각난게 크게 세가지인데,  1. 9겁 8겁으로내리고 유각사기 (25강은 그냥 귀속으로 천천히)-> 아드2칸 원한2칸 정도 살수있을듯 2. 25강찍고 기존대로 그냥 노유각 25강 9겁8작으로 생활 3. 25강만하고 8겁으로 내리고 라이트 로아생활에맞추기  개인적으로 보석이 어떻게될지 지금 고민이 많아서.. 다른분들은 보석 어떻게 하시는지 궁금하네요 부캐원정대는 그냥 싹다 80+ 7겁작 z1400+이라 더 손은 안볼생각입니다!  PS 본캐 달소리퍼 원한 아드 예둔 기습 저받  부캐 공유유각 원한아드 저받은애매입니다! 기상소서워로드슬레..",,유각,65200605; 65201505; 65203105; 65203905; 65200805; 65203305; 65204105; 65201005; 65203705; 65203505; 65202805; 65200505; 65203005
앞으로 보석나이스단이 아니라,https://www.inven.co.kr/board/lostark/6271/2014874, 카보나이트,2025-05-21 16:12,유각나이스단으로 싸울듯,,유각,65200605; 65201505; 65203105; 65203905; 65200805; 65203305; 65204105; 65201005; 65203705; 65203505; 65202805; 65200505; 65203005
"재학아 로아온때 ""매우 푸짐""하게 준다는거 기억하고 있을게",https://www.inven.co.kr/board/lostark/6271/2014781, 메타몽변신,2025-05-21 16:00,나는 유각선택권 5장에 전선팩 3장이면 충분한거 같아.,"재학아_로아온때_""_1.png",유각,65200605; 65201505; 65203105; 65203905; 65200805; 65203305; 65204105; 65201005; 65203705; 65203505; 65202805; 65200505; 65203005
유각 계속 오르네 ㅅㅂ..,https://www.inven.co.kr/board/lostark/6271/2014765, 아니테제32,2025-05-21 15:58,하 원한 17장 저받20장 남았는데,,유각,65200605; 65201505; 65203105; 65203905; 65200805; 65203305; 65204105; 65201005; 65203705; 65203505; 65202805; 65200505; 65203005
"유각, 보석, 존버",https://www.inven.co.kr/board/lostark/6271/2014739, 젖지만잘쌌다,2025-05-21 15:54,이번 두꺼비로 유각 가격 떨어지면 돌예 둘중 10만 아래로 가면 읽어야지 하고 150정도를 모아놨음 라방후 유각가격이 올라서 숨이 턱 막힘 오늘치 두꺼비 아직 안까봤지만 보나마나지뭐.. 그래서 유각은 거진 포기상태  보석을 보니까 10겁이 210정도인걸 봄 150있고 8짜리 하나팔고 이번주 레이드 돌면 10겁 한개 살수있음 나머지 8겁작에 10겁 하나 할수있음  6월21일 로아온 있음 로아온 전후 시세변동 분명 있으니 한달간 골드 최소로쓰고 모으라고 지인이 말함. 지금 내 상황에 딱히 스펙업 할수있는게 방어구상재 세부위던가 남았음. 근데 파편없어서 못하고있음. 상재에만 골드쓰고 한달 모으면 그래도 300만은 모으지않을까 싶음.   추가 지금 즐로아 2200+ 고정공대 딜3폿2 종막 노말로 가기로 합의 본상태임!,,유각,65200605; 65201505; 65203105; 65203905; 65200805; 65203305; 65204105; 65201005; 65203705; 65203505; 65202805; 65200505; 65203005
유각 방향성이,https://www.inven.co.kr/board/lostark/6271/2014687, 고거미,2025-05-21 15:48,선발대나 선발대호소인들은 비싸게 읽고 그들만의 리그 즐기고(호겁)  안 읽은 사람들은 레이드 쉽게해줄테니까   유각 필요없는 해피재학랜드에서 재밌게 노세요~  하는 포지션인거지 지금?,,유각,65200605; 65201505; 65203105; 65203905; 65200805; 65203305; 65204105; 65201005; 65203705; 65203505; 65202805; 65200505; 65203005
유각 상자도 얻어서 그냥 골두꺼비 유기햇어,https://www.inven.co.kr/board/lostark/6271/2014673, 삐롱이,2025-05-21 15:46,도박따위 하지안아 ㅇㅅㅇ,유각_상자도_얻어서_1.jpg,유각,65200605; 65201505; 65203105; 65203905; 65200805; 65203305; 65204105; 65201005; 65203705; 65203505; 65202805; 65200505; 65203005
4번째 부캐 딱렙 8겁 6작 하르둠 가능?,https://www.inven.co.kr/board/lostark/6271/2014631, 로짱,2025-05-21 15:43,유각90장 상하 중중 중중 중중 중중,4번째_부캐_딱렙_1.png,유각,65200605; 65201505; 65203105; 65203905; 65200805; 65203305; 65204105; 65201005; 65203705; 65203505; 65202805; 65200505; 65203005
역시 마지막주도 기대를 져버리지 않고,https://www.inven.co.kr/board/lostark/6271/2014634, Lua0,2025-05-21 15:43,3주동안 망해서 4주는 뜨겠지 했는데 어케 4주동안 먹은거중에 젤 비싼게 급타 유각이냐ㅠ 한주 클골 25만골밖에 못버는게 걍 사지말걸..,역시_마지막주도_기_1.png,유각,65200605; 65201505; 65203105; 65203905; 65200805; 65203305; 65204105; 65201005; 65203705; 65203505; 65202805; 65200505; 65203005
골두꺼비 4주 결과,https://www.inven.co.kr/board/lostark/6271/2014639, 삼보지공사,2025-05-21 15:43,각인서 -20만 다 파편사서 도박해서 선택유각 못받음  대신 상중악세 2개띄움 +80만 이득  섹스!,,유각,65200605; 65201505; 65203105; 65203905; 65200805; 65203305; 65204105; 65201005; 65203705; 65203505; 65202805; 65200505; 65203005
2187점인데 점수 뻥튀기용으로 안상유각 어케 생각함,https://www.inven.co.kr/board/lostark/6271/2014628, 두덩징,2025-05-21 15:43,2200방 간단 마인드로 12만골 박는거 어케 생각함 다른 배럭들도 안상 채용하고 ㅇㅇ,,유각,65200605; 65201505; 65203105; 65203905; 65200805; 65203305; 65204105; 65201005; 65203705; 65203505; 65202805; 65200505; 65203005
